mode: atomic
filesystem-exporter/cmd/main.go:18.13,24.22 4 0
filesystem-exporter/cmd/main.go:24.22,25.61 1 0
filesystem-exporter/cmd/main.go:25.61,27.4 1 0
filesystem-exporter/cmd/main.go:27.9,29.4 1 0
filesystem-exporter/cmd/main.go:33.2,34.16 2 0
filesystem-exporter/cmd/main.go:34.16,37.3 2 0
filesystem-exporter/cmd/main.go:40.2,62.12 11 0
filesystem-exporter/cmd/main.go:62.12,67.3 4 0
filesystem-exporter/cmd/main.go:70.2,70.36 1 0
filesystem-exporter/cmd/main.go:70.36,74.3 3 0
filesystem-exporter/internal/server/server.go:24.40,25.75 1 0
filesystem-exporter/internal/server/server.go:25.75,37.3 2 0
filesystem-exporter/internal/server/server.go:40.66,54.2 6 0
filesystem-exporter/internal/server/server.go:56.32,65.2 3 0
filesystem-exporter/internal/server/server.go:67.45,212.2 3 0
filesystem-exporter/internal/server/server.go:214.47,221.2 1 0
filesystem-exporter/internal/server/server.go:223.32,235.2 4 0
filesystem-exporter/internal/server/server.go:237.29,238.21 1 0
filesystem-exporter/internal/server/server.go:238.21,242.48 3 0
filesystem-exporter/internal/server/server.go:242.48,244.4 1 0
filesystem-exporter/internal/server/server.go:244.9,246.4 1 0
filesystem-exporter/internal/logging/logging.go:11.43,13.19 2 0
filesystem-exporter/internal/logging/logging.go:14.15,15.26 1 0
filesystem-exporter/internal/logging/logging.go:16.14,17.25 1 0
filesystem-exporter/internal/logging/logging.go:18.14,19.25 1 0
filesystem-exporter/internal/logging/logging.go:20.15,21.26 1 0
filesystem-exporter/internal/logging/logging.go:22.10,23.25 1 0
filesystem-exporter/internal/logging/logging.go:26.2,28.20 2 0
filesystem-exporter/internal/logging/logging.go:29.14,32.5 1 0
filesystem-exporter/internal/logging/logging.go:33.10,36.5 1 0
filesystem-exporter/internal/logging/logging.go:39.2,39.36 1 0
filesystem-exporter/internal/metrics/registry.go:34.30,118.2 3 5
filesystem-exporter/internal/metrics/registry.go:121.55,123.2 1 0
filesystem-exporter/internal/metrics/registry.go:125.59,127.2 1 14
filesystem-exporter/internal/metrics/registry.go:129.64,131.2 1 1
filesystem-exporter/internal/metrics/registry.go:133.64,135.2 1 1
filesystem-exporter/internal/metrics/registry.go:137.62,139.2 1 4
filesystem-exporter/internal/metrics/registry.go:141.67,143.2 1 1
filesystem-exporter/internal/metrics/registry.go:145.68,147.2 1 1
filesystem-exporter/internal/metrics/registry.go:149.70,151.2 1 4
